,open,high,low,close,volume
2015-05-15,83.17,84.17,82.76,83.3,1146627.0
2015-05-18,83.47,84.44,83.2,84.11,735075.0
2015-05-19,83.84,85.98,83.74,84.57,1366242.0
2015-05-20,85.01,85.78,84.54,84.84,642002.0
2015-05-21,85.11,85.18,83.84,84.88,1007407.0
2015-05-22,85.21,89.81,84.84,88.43,9025889.0
2015-05-25,89.2,91.45,88.2,89.0,4263189.0
2015-05-26,89.47,91.99,88.6,90.04,3263159.0
2015-05-27,89.87,96.48,89.17,94.9,6844328.0
2015-05-28,95.57,96.24,92.15,94.23,4500779.0
2015-05-29,94.33,95.74,93.76,94.84,2869508.0
2015-06-01,95.24,96.31,94.2,94.9,1906991.0
2015-06-02,95.31,95.37,90.07,91.08,3591391.0
2015-06-03,90.44,91.21,87.93,89.47,3355986.0
2015-06-04,89.94,90.48,87.96,89.4,1533199.0
2015-06-05,88.87,90.81,88.53,88.8,1585776.0
2015-06-08,89.4,89.44,87.86,88.77,1860078.0
2015-06-09,88.8,89.77,87.32,88.13,2002642.0
2015-06-10,88.46,89.34,88.23,88.7,1030307.0
2015-06-11,89.5,89.64,85.21,85.75,3013860.0
2015-06-12,85.71,86.18,84.78,85.82,1511248.0
2015-06-15,85.85,87.19,85.51,86.22,1154442.0
2015-06-16,86.25,87.19,85.18,86.42,2029613.0
2015-06-17,87.19,89.07,86.82,88.67,1868898.0
2015-06-18,89.14,90.54,88.56,89.37,1411142.0
2015-06-19,90.01,90.01,88.36,89.54,911784.0
2015-06-22,89.87,98.93,89.47,97.42,8699875.0
2015-06-23,97.92,98.16,94.57,96.75,4452362.0
2015-06-24,96.98,101.21,95.41,97.08,8030977.0
2015-06-25,96.78,99.43,95.91,99.03,4836363.0
2015-06-26,98.39,99.77,96.04,98.26,2685185.0
2015-06-29,95.17,97.22,93.8,96.75,2934451.0
2015-06-30,96.85,98.42,95.78,97.12,1962020.0
2015-07-01,97.12,100.54,96.92,99.36,2644055.0
2015-07-02,100.2,102.42,99.77,101.44,3810436.0
2015-07-03,100.6,102.75,99.16,100.37,3436704.0
2015-07-06,99.03,104.23,97.42,103.82,4160441.0
2015-07-07,104.46,106.07,102.62,103.92,4380639.0
2015-07-08,104.06,105.07,98.12,99.97,5538557.0
2015-07-09,101.47,102.87,99.94,101.65,2885324.0
2015-07-10,102.27,106.01,102.07,104.47,5003995.0
2015-07-13,106.01,107.48,103.04,107.02,3434441.0
2015-07-14,107.55,108.8,106.19,106.92,3132290.0
2015-07-15,107.13,107.83,105.07,105.42,1727769.0
2015-07-16,106.12,108.18,105.38,107.3,3261825.0
2015-07-17,107.27,109.01,105.07,107.41,5584494.0
2015-07-20,102.17,102.17,97.18,97.98,8057018.0
2015-07-21,98.19,99.31,95.74,96.16,3647344.0
2015-07-22,95.68,98.82,95.54,98.64,1765911.0
2015-07-23,99.13,99.62,97.25,97.7,2556124.0
2015-07-24,97.6,98.08,95.85,96.09,1499450.0
2015-07-27,95.68,96.34,93.58,94.1,2285530.0
2015-07-28,94.35,95.85,92.95,95.47,2120718.0
2015-07-29,95.68,97.04,94.03,94.7,1947331.0
2015-07-30,94.98,98.01,94.7,97.63,2646101.0
2015-07-31,98.08,99.31,96.79,98.4,1744139.0
2015-08-03,98.4,100.35,97.8,98.96,1442163.0
2015-08-04,99.45,99.8,97.28,98.26,1452405.0
2015-08-05,99.17,99.45,97.42,97.8,1499541.0
2015-08-06,98.19,100.21,97.88,99.45,2086888.0
2015-08-07,99.17,102.94,98.64,102.48,3482462.0
2015-08-10,102.66,103.71,99.66,100.46,1514846.0
2015-08-11,100.56,101.12,97.49,98.33,1339525.0
2015-08-12,97.7,97.77,93.58,94.31,2288711.0
2015-08-13,95.68,96.23,93.06,93.44,1282111.0
2015-08-14,93.34,98.47,93.3,97.63,1660700.0
2015-08-17,98.01,98.89,96.09,96.79,1503444.0
2015-08-18,97.07,99.03,96.62,98.05,1321004.0
2015-08-19,98.01,98.19,96.27,96.58,1095203.0
2015-08-20,96.09,96.23,93.3,93.68,2009253.0
2015-08-21,91.14,92.88,91.1,92.53,1689350.0
2015-08-24,90.09,90.51,84.01,85.27,2908102.0
2015-08-25,85.9,86.95,80.73,86.42,2661082.0
2015-08-26,85.9,86.7,84.05,84.64,1600076.0
2015-08-27,86.53,87.09,85.27,86.39,2237306.0
2015-08-28,87.64,89.35,85.41,86.56,2364424.0
2015-08-31,85.34,89.74,85.34,88.69,2636677.0
2015-09-01,87.54,87.99,82.23,83.45,2985686.0
2015-09-02,83.52,84.78,81.71,82.16,2241451.0
2015-09-03,83.07,84.12,82.48,83.03,909662.0
2015-09-04,82.62,82.62,77.17,79.16,2422571.0
2015-09-07,79.26,79.75,75.77,76.51,1551209.0
2015-09-08,76.4,80.45,75.7,78.98,2752265.0
2015-09-09,80.38,81.71,79.05,79.61,2584093.0
2015-09-10,78.64,81.95,77.17,81.18,3014779.0
2015-09-11,82.06,83.1,81.01,82.3,2491994.0
2015-09-14,83.03,84.33,81.78,83.7,1591992.0
2015-09-15,84.22,84.78,81.71,82.34,1486001.0
2015-09-16,83.1,83.56,81.99,82.62,910883.0
2015-09-18,83.66,86.84,83.66,86.53,2720786.0
2015-09-21,85.9,86.88,83.87,86.6,1564090.0
2015-09-22,87.29,87.99,84.29,85.06,1689100.0
2015-09-23,82.83,87.47,82.83,87.09,2124890.0
2015-09-24,87.29,88.83,86.04,87.15,1965544.0
2015-09-28,87.92,89.32,86.6,87.05,1297086.0
2015-09-29,85.9,89.11,84.15,88.41,2303643.0
2015-09-30,89.39,89.39,87.33,88.34,1301279.0
2015-10-01,88.76,89.15,86.67,87.71,1549243.0
2015-10-05,88.34,91.28,87.68,90.58,1687763.0
2015-10-06,91.76,91.76,89.63,91.03,1341260.0
2015-10-07,91.42,91.8,90.16,90.47,1206157.0
2015-10-08,90.26,91.9,89.6,90.79,1480996.0
2015-10-09,91.66,91.97,89.81,90.75,1055912.0
2015-10-12,90.86,91.62,89.95,90.86,890225.0
2015-10-13,90.65,91.66,90.26,91.42,1001370.0
2015-10-14,91.48,92.6,90.65,91.42,1035278.0
2015-10-15,92.18,92.46,91.35,91.83,851541.0
2015-10-16,92.08,93.09,90.61,92.22,1555722.0
2015-10-19,92.18,92.46,90.79,91.03,868076.0
2015-10-20,91.21,92.04,90.33,91.03,761303.0
2015-10-21,91.0,91.31,86.42,87.68,2154821.0
2015-10-23,88.17,89.11,87.4,87.85,1088219.0
2015-10-26,88.48,88.69,86.53,87.05,736430.0
2015-10-27,86.95,88.97,86.67,88.27,901038.0
2015-10-28,87.92,89.53,86.7,87.54,1320272.0
2015-10-29,86.95,87.33,85.76,86.42,2282508.0
2015-10-30,87.02,91.35,85.9,89.88,5324131.0
2015-11-02,90.79,90.79,88.2,89.56,1923192.0
2015-11-03,90.09,90.79,89.11,89.32,938713.0
2015-11-04,90.02,90.96,88.2,88.69,1269630.0
2015-11-05,88.52,88.9,86.21,86.56,918201.0
2015-11-06,86.67,87.64,85.2,86.18,1096722.0
2015-11-09,83.8,86.74,82.55,86.07,898710.0
2015-11-10,85.62,87.57,84.5,84.78,961313.0
2015-11-11,85.62,87.57,84.5,84.78,961313.0
2015-11-13,85.13,86.25,84.57,85.72,887831.0
2015-11-16,85.48,87.26,84.85,86.74,1260591.0
2015-11-17,87.99,88.06,86.46,87.36,1383813.0
2015-11-18,87.29,87.75,84.5,84.71,1383209.0
2015-11-19,85.27,85.79,84.92,85.34,819715.0
2015-11-20,85.51,89.32,85.03,87.33,2618775.0
2015-11-23,87.57,87.71,86.67,86.81,747105.0
2015-11-24,86.6,86.98,85.93,86.18,670313.0
2015-11-26,86.46,87.12,85.51,86.7,1244857.0
2015-11-27,86.81,89.46,86.63,89.15,1618255.0
2015-11-30,89.7,89.7,88.34,88.59,927582.0
2015-12-01,88.97,90.93,88.38,90.3,2221091.0
2015-12-02,90.65,90.72,87.92,88.9,862303.0
2015-12-03,88.69,88.94,87.15,87.85,853170.0
2015-12-04,87.15,87.71,86.18,86.42,888753.0
2015-12-07,86.81,87.23,85.97,86.14,590614.0
2015-12-08,85.55,86.35,85.2,85.27,501196.0
2015-12-09,84.92,86.07,84.15,84.5,1164316.0
2015-12-10,84.54,84.68,83.1,83.31,1614090.0
2015-12-11,83.38,84.22,81.43,82.2,1473859.0
2015-12-14,81.08,83.42,81.08,82.55,641391.0
2015-12-15,82.62,82.97,81.95,82.58,459445.0
2015-12-16,82.9,84.5,82.58,83.56,656788.0
2015-12-17,84.01,85.2,83.84,84.75,721581.0
2015-12-18,84.75,86.81,83.94,85.2,2444495.0
2015-12-21,85.48,86.11,85.27,85.76,528713.0
2015-12-22,85.83,86.53,84.57,85.06,583123.0
2015-12-23,85.37,86.04,85.2,85.44,463218.0
2015-12-24,85.83,86.11,84.64,84.99,535545.0
2015-12-28,85.48,86.95,85.23,86.53,531684.0
2015-12-29,86.95,87.23,85.55,85.76,451838.0
2015-12-30,85.69,86.18,84.92,85.27,779745.0
2015-12-31,85.27,86.04,84.61,85.72,863578.0
2016-01-01,85.72,87.43,85.58,87.15,585365.0
2016-01-04,86.74,87.23,83.63,84.43,1024959.0
2016-01-05,84.5,84.82,82.97,83.45,1581975.0
2016-01-06,83.52,84.36,82.76,82.86,682287.0
2016-01-07,82.34,82.65,78.43,78.88,2007548.0
2016-01-08,79.19,80.17,78.91,79.37,602597.0
2016-01-11,78.81,79.89,77.52,78.98,1534810.0
2016-01-12,78.91,79.26,75.35,75.67,1719535.0
2016-01-13,75.7,76.26,71.93,74.48,3447579.0
2016-01-14,70.95,72.56,68.44,68.96,4226456.0
2016-01-15,69.49,70.5,65.72,66.13,3292686.0
2016-01-18,65.65,70.53,64.81,69.35,7208321.0
2016-01-19,69.8,70.53,68.54,69.17,2378794.0
2016-01-20,68.16,68.44,66.34,67.18,2209117.0
2016-01-21,68.44,70.12,67.01,67.64,2275330.0
2016-01-22,69.0,71.06,68.3,69.84,2196667.0
2016-01-25,71.2,71.2,69.0,69.28,888325.0
2016-01-27,69.66,70.95,68.12,69.77,1671138.0
2016-01-28,69.84,70.15,68.12,68.86,2053855.0
2016-01-29,68.72,69.35,67.11,68.93,1192065.0
2016-02-01,69.7,70.05,68.16,68.44,927369.0
2016-02-02,68.51,69.98,67.95,68.61,2012984.0
2016-02-03,67.78,67.85,65.86,66.2,1448300.0
2016-02-04,66.69,67.15,64.63,65.3,1355045.0
2016-02-05,65.37,67.67,65.12,66.94,1610875.0
2016-02-08,66.97,69.03,66.8,67.18,1377490.0
2016-02-09,65.99,67.11,65.02,65.37,1189275.0
2016-02-10,65.26,65.26,62.57,63.38,2798507.0
2016-02-11,63.73,63.73,60.97,61.84,1978400.0
2016-02-12,61.84,65.19,60.2,62.82,2588555.0
2016-02-15,63.66,65.89,63.66,65.3,1424910.0
2016-02-16,66.06,66.66,64.35,64.77,1744389.0
2016-02-17,64.28,64.95,61.8,64.53,1633521.0
2016-02-18,64.98,66.48,63.55,65.05,2632586.0
2016-02-19,64.95,66.34,64.46,65.96,1262918.0
2016-02-22,66.2,66.62,64.6,64.88,1138757.0
2016-02-23,65.26,65.26,62.57,62.89,1905109.0
2016-02-24,62.15,62.47,60.9,61.35,2718980.0
2016-02-25,61.77,62.05,60.09,60.23,2369845.0
2016-02-26,61.0,61.42,59.43,60.55,1472488.0
2016-02-29,60.69,61.35,59.22,60.02,1666868.0
2016-03-01,60.34,64.46,60.34,63.17,2565324.0
2016-03-02,64.46,67.67,64.46,65.54,2573520.0
2016-03-03,65.54,67.92,65.09,66.97,2840554.0
2016-03-04,67.04,68.44,66.03,67.67,1744352.0
2016-03-08,68.02,68.16,66.76,66.97,1160846.0
2016-03-09,66.87,67.32,65.93,66.73,1742906.0
2016-03-10,67.39,67.39,65.99,66.24,853015.0
2016-03-11,66.34,68.02,65.72,66.45,1182733.0
2016-03-14,67.25,67.6,65.99,66.45,633774.0
2016-03-15,66.69,68.26,66.2,67.71,1645913.0
2016-03-16,67.78,68.26,66.2,67.39,2254393.0
2016-03-17,68.44,71.2,68.23,70.29,3390625.0
2016-03-18,70.67,71.51,69.52,70.88,2399662.0
2016-03-21,71.23,71.93,70.74,71.23,1112767.0
2016-03-22,71.69,71.69,69.17,69.98,1330209.0
2016-03-23,69.38,70.99,69.28,70.08,1291936.0
2016-03-28,70.46,74.03,69.87,71.16,3675662.0
2016-03-29,71.16,71.58,69.42,69.7,1082431.0
2016-03-30,70.5,71.79,70.05,71.23,1996480.0
2016-03-31,71.16,72.56,70.46,71.69,2049062.0
2016-04-01,71.44,73.33,71.3,73.08,1352504.0
2016-04-04,73.33,73.71,71.93,72.73,777045.0
2016-04-05,72.98,72.98,68.86,69.28,1646029.0
2016-04-06,69.63,72.28,68.86,71.72,1866453.0
2016-04-07,71.62,72.52,70.6,70.85,1154914.0
2016-04-08,71.79,72.35,70.6,72.04,980763.0
2016-04-11,72.18,73.92,71.86,73.01,900434.0
2016-04-12,72.66,73.68,72.35,73.22,981938.0
2016-04-13,74.03,74.72,73.54,74.06,1103324.0
2016-04-18,74.03,76.44,73.19,76.09,2114940.0
2016-04-20,76.37,78.08,75.63,76.19,2032452.0
2016-04-21,76.89,78.91,76.54,77.17,2409680.0
2016-04-22,77.17,79.68,76.71,78.84,2148343.0
2016-04-25,78.91,80.03,78.32,78.64,1794416.0
2016-04-26,78.5,79.51,78.01,79.02,1157787.0
2016-04-27,79.44,80.52,78.98,79.79,1796119.0
2016-04-28,79.44,79.89,78.43,78.77,1930917.0
2016-04-29,78.77,79.89,77.03,78.11,1308577.0
2016-05-02,77.87,77.87,76.26,76.89,1219762.0
2016-05-03,77.31,78.29,76.26,76.64,929510.0
2016-05-04,76.47,77.06,74.65,74.97,2041837.0
2016-05-05,74.72,75.49,74.1,74.97,1050296.0
2016-05-06,74.65,81.01,74.31,79.51,4759684.0
2016-05-09,80.17,81.85,79.89,81.11,2909416.0
2016-05-10,81.29,81.29,79.72,79.93,1166008.0
2016-05-11,79.09,81.57,78.7,80.28,1488947.0
2016-05-12,80.49,82.23,80.31,81.67,1905333.0
2016-05-13,82.3,83.73,81.22,81.6,2290773.0
2016-05-16,81.88,81.99,79.75,81.5,1910228.0
2016-05-17,81.92,81.92,80.03,80.35,922618.0
2016-05-18,80.1,80.24,78.91,79.82,1151930.0
2016-05-19,80.03,80.45,77.69,78.29,1219957.0
2016-05-20,78.29,85.76,77.9,83.77,12489201.0
2016-05-23,84.5,86.6,82.76,84.47,8991238.0
2016-05-24,84.92,85.13,82.97,83.63,2993055.0
2016-05-25,84.47,85.97,83.94,85.37,2263521.0
2016-05-26,85.62,89.81,85.55,89.01,5357246.0
2016-05-27,89.04,90.23,87.89,88.94,2493073.0
2016-05-30,89.67,89.81,87.78,88.66,1306474.0
2016-05-31,88.97,90.19,87.78,89.7,1550646.0
2016-06-01,90.51,90.51,86.6,87.05,1939817.0
2016-06-02,87.47,88.55,86.32,88.27,1765214.0
2016-06-03,88.97,89.74,87.43,87.68,2334120.0
2016-06-06,87.92,94.73,87.75,94.21,8773693.0
2016-06-07,94.7,95.22,92.36,93.34,5504251.0
2016-06-08,93.79,94.8,92.25,93.65,2944327.0
2016-06-09,93.68,96.37,92.92,94.31,4020448.0
2016-06-10,94.14,95.57,92.25,92.71,2843858.0
2016-06-13,90.82,93.86,90.82,93.13,2329143.0
2016-06-14,93.16,94.84,93.09,94.24,1549096.0
2016-06-15,94.42,95.54,94.38,94.98,1382887.0
2016-06-16,94.63,95.33,93.09,94.42,1746621.0
2016-06-17,94.84,96.41,94.73,95.95,2149571.0
2016-06-20,95.22,96.72,94.63,95.88,1641165.0
2016-06-21,95.71,97.42,95.54,96.02,1788846.0
2016-06-22,96.09,96.62,93.79,94.45,1457445.0
2016-06-23,94.56,96.44,93.82,95.99,2167707.0
2016-06-24,92.88,94.24,90.19,93.93,3113039.0
2016-06-27,93.68,95.95,93.27,95.54,1740436.0
2016-06-28,95.43,96.72,95.19,96.16,1156057.0
2016-06-29,96.44,98.47,96.2,97.8,2762060.0
2016-06-30,98.12,99.48,97.49,98.33,3147136.0
2016-07-01,98.47,100.14,98.47,99.9,1733358.0
2016-07-04,100.21,103.64,100.21,102.66,2178189.0
2016-07-05,102.66,104.3,101.51,102.38,2100855.0
2016-07-07,102.38,105.31,102.38,102.97,2212439.0
2016-07-08,102.94,105.07,100.35,103.92,2435215.0
2016-07-11,105.45,106.15,104.75,105.66,2163699.0
2016-07-12,106.36,106.71,105.52,106.33,1876246.0
2016-07-13,106.39,106.39,103.81,104.82,1510914.0
2016-07-14,104.44,107.3,104.33,106.46,3516894.0
2016-07-15,106.99,111.04,106.99,108.98,4631566.0
2016-07-18,109.26,110.34,107.62,108.11,1981890.0
2016-07-19,107.93,108.59,105.49,106.92,2489077.0
2016-07-20,108.0,108.0,106.47,107.27,2130077.0
2016-07-21,107.31,109.42,106.84,107.06,2258520.0
2016-07-22,106.29,108.11,106.29,107.86,1388557.0
2016-07-25,108.04,111.09,107.49,110.55,2246990.0
2016-07-26,110.87,111.6,107.97,108.87,1923686.0
2016-07-27,108.91,110.66,107.97,109.78,1816298.0
2016-07-28,109.93,111.64,109.2,110.98,2864027.0
2016-07-29,111.31,113.64,106.0,106.65,8185235.0
2016-08-01,105.93,109.49,104.76,108.8,4257183.0
2016-08-02,109.09,109.71,107.2,107.64,2378017.0
2016-08-03,107.46,109.97,106.98,108.18,2918444.0
2016-08-04,108.55,109.57,107.31,108.95,2112721.0
2016-08-05,109.57,112.18,103.2,104.33,8128881.0
2016-08-08,104.76,104.76,100.07,102.62,4110081.0
2016-08-09,102.22,104.25,102.0,103.78,2886856.0
2016-08-10,103.93,103.96,101.16,101.56,2078247.0
2016-08-11,102.51,102.95,100.91,101.42,4338917.0
2016-08-12,101.85,103.89,101.85,103.49,2418014.0
2016-08-16,103.89,104.91,102.76,104.55,2404788.0
2016-08-17,106.87,106.87,102.55,102.76,2369974.0
2016-08-18,103.42,104.11,102.84,103.38,1832677.0
2016-08-19,103.67,112.69,103.6,111.38,7398684.0
2016-08-22,111.97,116.59,110.11,114.15,11647120.0
2016-08-23,114.08,114.59,111.49,113.2,4122704.0
2016-08-24,113.13,113.42,111.67,112.26,4520975.0
2016-08-25,112.58,112.77,109.78,110.73,3995679.0
2016-08-26,111.13,111.2,107.13,108.04,2549274.0
2016-08-29,108.26,110.0,107.02,108.84,3632597.0
2016-08-30,109.57,112.18,108.8,111.64,3556252.0
2016-08-31,112.0,113.02,109.46,110.22,3436247.0
2016-09-01,109.93,111.53,108.87,109.38,2998255.0
2016-09-02,109.49,110.55,109.35,110.18,1808763.0
2016-09-06,110.87,114.0,110.66,113.49,4566343.0
2016-09-07,114.84,118.04,112.95,114.88,8162799.0
2016-09-08,114.0,117.42,114.0,115.75,4102474.0
2016-09-09,115.57,116.59,113.68,115.31,4594246.0
2016-09-12,111.67,113.42,109.97,110.37,2121211.0
2016-09-14,109.89,113.02,109.2,112.66,1976220.0
2016-09-15,112.51,112.91,110.73,111.13,1142351.0
2016-09-16,111.67,113.89,110.07,111.02,2331211.0
2016-09-19,111.31,112.95,110.11,112.69,2280371.0
2016-09-20,113.06,113.2,111.64,112.15,1818871.0
2016-09-21,112.08,113.28,111.24,111.71,1438476.0
2016-09-22,112.77,113.86,112.15,113.24,2115812.0
2016-09-23,113.46,114.15,112.4,113.02,2335465.0
2016-09-26,111.78,113.6,111.31,111.64,1974908.0
2016-09-27,111.71,112.15,109.97,110.11,1555180.0
2016-09-28,109.86,113.09,109.75,111.64,1849028.0
2016-09-29,112.77,113.49,103.89,104.4,3575420.0
2016-09-30,101.27,107.53,101.27,106.91,2275796.0
2016-10-03,107.6,110.66,106.58,110.15,1983506.0
2016-10-04,110.58,111.86,109.35,111.02,2644591.0
2016-10-05,111.93,112.0,110.51,111.02,1454149.0
2016-10-06,111.24,112.37,108.8,110.29,2066069.0
2016-10-07,110.44,112.26,109.2,110.07,1379494.0
2016-10-10,110.07,110.77,109.2,109.82,1359048.0
2016-10-13,109.06,109.75,102.87,105.2,2244223.0
2016-10-14,105.53,109.78,105.53,108.77,5760055.0
2016-10-17,109.46,110.0,107.27,108.04,3920261.0
2016-10-18,108.04,110.29,108.04,109.93,3931705.0
2016-10-19,111.78,111.78,109.35,110.4,3943015.0
2016-10-20,111.24,115.09,110.77,113.2,6672643.0
2016-10-21,114.77,115.2,113.42,114.8,7211107.0
2016-10-24,114.18,119.76,112.04,114.58,6854033.0
2016-10-25,115.21,115.97,113.2,113.73,1515461.0
2016-10-26,112.97,113.42,111.41,112.04,2700806.0
2016-10-27,111.68,112.39,103.86,107.57,12133932.0
2016-10-28,107.71,109.85,107.04,108.87,1769345.0
2016-11-01,109.71,110.03,107.88,109.0,1771018.0
2016-11-02,107.21,107.84,104.8,105.16,1332323.0
2016-11-03,104.09,106.23,103.73,104.18,1545736.0
2016-11-04,104.18,104.49,100.11,101.5,2388891.0
2016-11-07,102.75,105.83,102.7,104.0,1728442.0
2016-11-08,105.12,105.34,103.42,104.22,1245177.0
2016-11-09,96.5,112.89,93.82,109.4,7045924.0
2016-11-10,113.42,116.32,111.99,113.47,6269962.0
2016-11-11,111.63,115.65,107.84,108.33,3598512.0
2016-11-15,108.6,110.25,102.12,102.75,4010235.0
2016-11-16,104.49,105.87,98.95,99.53,3182463.0
2016-11-17,99.76,102.12,98.73,100.61,2336172.0
2016-11-18,100.87,102.7,99.98,100.29,2021984.0
2016-11-21,101.28,101.5,91.99,92.79,3303125.0
2016-11-22,93.77,94.67,89.4,92.34,3950952.0
2016-11-23,93.37,93.68,91.67,92.7,2059405.0
2016-11-24,91.99,93.59,90.2,90.6,2888869.0
2016-11-25,91.27,93.51,90.6,93.19,2964039.0
2016-11-28,92.79,93.19,91.54,91.99,2709510.0
2016-11-29,92.61,94.18,92.43,92.75,2937342.0
2016-11-30,93.1,97.3,92.7,96.85,4189603.0
2016-12-01,97.79,98.82,95.11,95.56,3057282.0
2016-12-02,94.58,96.45,93.95,94.26,2162656.0
2016-12-05,94.49,95.96,94.09,95.43,1324649.0
2016-12-06,95.92,96.94,95.38,96.23,1219179.0
2016-12-07,96.63,97.3,93.15,94.84,2252002.0
2016-12-08,95.92,96.5,92.7,93.33,2231178.0
2016-12-09,93.73,95.74,92.57,95.2,2552351.0
2016-12-12,94.31,97.03,94.22,95.78,2324568.0
2016-12-13,95.47,101.32,95.34,100.52,5414111.0
2016-12-14,100.83,101.94,98.02,98.51,3512100.0
2016-12-15,98.37,102.12,97.48,100.87,3930835.0
2016-12-16,101.45,102.79,100.11,101.05,2955383.0
2016-12-19,101.05,102.21,100.16,101.32,2133940.0
2016-12-20,101.54,101.81,98.51,99.13,1857129.0
2016-12-21,99.76,101.5,99.04,100.34,1804561.0
2016-12-22,100.25,100.25,97.12,97.66,1893314.0
2016-12-23,97.26,98.06,96.5,96.85,2606257.0
2016-12-26,96.45,96.76,93.24,93.95,2248238.0
2016-12-27,94.04,97.12,93.51,96.68,2383799.0
2016-12-28,96.68,97.66,95.6,96.32,1807527.0
2016-12-29,96.81,102.26,96.36,100.69,5300494.0
2016-12-30,101.28,101.32,99.62,100.07,1504882.0
2017-01-02,100.29,102.17,99.04,101.32,1283584.0
2017-01-03,101.77,104.04,100.69,103.82,2355798.0
2017-01-04,103.82,104.49,102.7,103.06,1647917.0
2017-01-05,103.37,104.4,103.15,103.78,1439864.0
2017-01-06,104.13,105.83,103.6,104.04,2134990.0
2017-01-09,104.04,105.83,103.69,105.38,1699475.0
2017-01-10,106.63,106.63,104.8,105.34,1087496.0
2017-01-11,105.74,107.66,105.47,106.72,2192967.0
2017-01-12,107.04,108.15,105.56,106.45,1549342.0
2017-01-13,106.68,107.04,104.8,106.41,1358419.0
2017-01-16,105.92,110.21,105.52,109.54,2045507.0
2017-01-17,110.65,111.86,109.09,109.85,1899643.0
2017-01-18,109.85,111.01,108.6,109.49,1172401.0
